2017-11-21 16:47:36.287316: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
SpawnModel script started
[INFO] [1511279257.352322, 0.000000]: Loading model XML from ros parameter
[INFO] [1511279257.354535, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1511279258.260011, 0.228000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1511279258.479135, 0.352000]: Spawn status: SpawnModel: Successfully spawned entity
Loaded joint_state_controller
Started ['joint_state_controller'] successfully
Loaded scara_controller
Started ['scara_controller'] successfully
 train scara spearmint
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
learning rate [  1.00000000e-05]
gam [ 0.1]
type(learning rate) <class 'numpy.ndarray'>
type(gam) <class 'numpy.ndarray'>
simple_robotics -> lr 1e-05
simple_robotics -> gamma 0.1
Episode:  0
observation:  [  4.83051294e-05  -1.99998916e-01  -1.55934177e-05]
reward:  0.93141143024
reward:  0.905767083168
reward:  0.83914463222
reward:  0.836914017797
reward:  0.778651863337
reward:  0.773332804441
reward:  0.722532093525
reward:  0.752268835902
reward:  0.733129739761
reward:  0.681377202272
reward:  0.596138417721
reward:  0.560688734055
reward:  0.495321214199
reward:  0.571695327759
reward:  0.559639960527
reward:  0.575491249561
reward:  0.637136906385
reward:  0.666768848896
reward:  0.607514023781
reward:  0.62659829855
reward:  0.684774398804
reward:  0.609403222799
reward:  0.656133472919
reward:  0.598606646061
reward:  0.533499538898
reward:  0.505359768867
reward:  0.456941187382
reward:  0.51239618659
reward:  0.44011759758
reward:  0.39151674509
reward:  0.342142045498
reward:  0.313897490501
reward:  0.288509130478
reward:  0.275659680367
reward:  0.276668071747
reward:  0.290137588978
reward:  0.31283891201
reward:  0.33430492878
reward:  0.377734780312
reward:  0.416403651237
reward:  0.447043538094
reward:  0.400250077248
reward:  0.441193044186
reward:  0.471249639988
reward:  0.50442558527
reward:  0.532960265875
reward:  0.546139150858
reward:  0.569080382586
reward:  0.591664940119
reward:  0.57739803195
reward:  0.593268126249
reward:  0.584303110838
reward:  0.594958782196
reward:  0.578673392534
reward:  0.591669559479
reward:  0.577241420746
reward:  0.595257312059
